state,postalcode,statefips,county,countyfips,city,effectivedate
Alabama,AL,1,NA,NA,,04/05/2020
Alabama,AL,1,,,Birmingham,03/24/2020
Alaska,AK,2,NA,NA,,03/29/2020
Alaska,AK,2,,,Anchorage,03/22/2020
Arizona,AZ,4,NA,NA,,04/01/2020
Arkansas,AR,5,NA,NA,,
California,CA,6,NA,NA,,03/19/2020
Colorado,CO,8,NA,NA,,03/26/2020
Colorado,CO,8,,,Boulder,03/25/2020
Colorado,CO,8,,,Denver,03/25/2020
Colorado,CO,8,Adams County,8001,,03/26/2020
Colorado,CO,8,Arapahoe County,8005,,03/26/2020
Colorado,CO,8,Archuleta County,8007,,03/23/2020
Colorado,CO,8,Douglas County,8035,,03/26/2020
Colorado,CO,8,Jefferson County,8059,,03/26/2020
Colorado,CO,8,La Plata County,8067,,03/23/2020
Colorado,CO,8,Pitkin County,8097,,03/23/2020
Connecticut,CT,9,NA,NA,,03/24/2020
Delaware,DE,10,NA,NA,,03/24/2020
District of Columbia,DC,11,NA,NA,,04/01/2020
Florida,FL,12,NA,NA,,04/03/2020
Florida,FL,12,,,Miami,03/25/2020
Florida,FL,12,,,Miami Beach,03/24/2020
Florida,FL,12,,,Palm Coast,03/22/2020
Florida,FL,12,Alachua County,12001,,03/24/2020
Florida,FL,12,Broward County,12011,,03/27/2020
Florida,FL,12,Hillsborough County,12057,,03/28/2020
Florida,FL,12,Leon County,12073,,03/26/2020
Florida,FL,12,Miami-Dade County,12086,,03/25/2020
Florida,FL,12,Monroe County,12087,,03/30/2020
Florida,FL,12,Orange County,12095,,03/27/2020
Florida,FL,12,Osceola County,12097,,03/27/2020
Florida,FL,12,Palm Beach County,12099,,03/30/2020
Florida,FL,12,Pinellas County,12103,,03/26/2020
Georgia,GA,13,NA,NA,,04/04/2020
Georgia,GA,13,,,Atlanta,03/24/2020
Georgia,GA,13,,,Blakely,03/24/2020
Georgia,GA,13,,,Carrollton,03/25/2020
Georgia,GA,13,,,Savannah,03/25/2020
Georgia,GA,13,Athens-Clarke County,13059,,03/20/2020
Georgia,GA,13,Dougherty County,13095,,03/21/2020
Hawaii,HI,15,NA,NA,,03/25/2020
Idaho,ID,16,NA,NA,,03/25/2020
Idaho,ID,16,Blaine County,16013,,03/20/2020
Illinois,IL,17,NA,NA,,03/22/2020
Indiana,IN,18,NA,NA,,03/25/2020
Iowa,IA,19,NA,NA,,
Kansas,KS,20,NA,NA,,03/30/2020
Kansas,KS,20,Doniphan County,20043,,03/26/2020
Kansas,KS,20,Douglas County,20045,,03/24/2020
Kansas,KS,20,Johnson County,20091,,03/24/2020
Kansas,KS,20,Leavenworth County,20103,,03/24/2020
Kansas,KS,20,Miami County,20121,,03/25/2020
Kansas,KS,20,Sedgwick County,20173,,03/25/2020
Kansas,KS,20,Sumner County,20191,,03/27/2020
Kansas,KS,20,Wyandotte County,20209,,03/24/2020
Kentucky,KY,21,NA,NA,,03/27/2020
Louisiana,LA,22,NA,NA,,03/24/2020
Maine,ME,23,NA,NA,,04/02/2020
Maine,ME,23,,,Portland,03/26/2020
Maryland,MD,24,NA,NA,,03/31/2020
Massachusetts,MA,25,NA,NA,,03/24/2020
Michigan,MI,26,NA,NA,,03/24/2020
Minnesota,MN,27,NA,NA,,03/28/2020
Mississippi,MS,28,NA,NA,,04/04/2020
Mississippi,MS,28,,,Oxford,03/22/2020
Missouri,MO,29,NA,NA,,04/06/2020
Missouri,MO,29,,,Kansas City,03/24/2020
Missouri,MO,29,,,St. Joseph,03/24/2020
Missouri,MO,29,,,St. Louis,03/24/2020
Missouri,MO,29,Boone County,29019,,03/25/2020
Missouri,MO,29,Cass County,29037,,03/24/2020
Missouri,MO,29,Clay County,29047,,03/24/2020
Missouri,MO,29,Cole County,29051,,03/23/2020
Missouri,MO,29,Greene County,29077,,03/26/2020
Missouri,MO,29,Jackson County,29095,,03/24/2020
Missouri,MO,29,Jefferson County,29099,,03/24/2020
Missouri,MO,29,Platte County,29165,,03/24/2020
Missouri,MO,29,Randolph County,29175,,03/25/2020
Missouri,MO,29,Ray County,29177,,03/25/2020
Missouri,MO,29,St. Louis County,29189,,03/23/2020
